date,city,rainfall_mm,drainage_score,population_density,water_contamination,sanitation_coverage,temperature_c,humidity_percent,historical_outbreaks,risk_score,outbreak_prediction,predicted_disease,risk_category,latitude,longitude
2026-01-22,Jaipur,97.6,4,35232,26.1,53.5,34.0,68.3,1,0.681,1,Typhoid,High,15.140649714056078,89.30364072060551
2026-01-20,Jaipur,4.8,2,47224,94.1,34.0,32.1,45.0,3,0.494,0,,Medium,14.340319271492708,86.62050871321958
2026-01-14,Jaipur,55.1,1,9818,86.2,66.2,38.4,72.8,0,0.404,0,,Medium,14.393592538707509,77.49520780326999
2026-01-17,Jaipur,32.9,4,39836,79.1,50.8,31.5,72.7,1,0.786,1,Cholera,High,12.433163830598485,88.9690774454404
2026-01-24,Jaipur,154.5,1,35734,21.4,42.7,31.0,84.7,3,0.414,0,,Medium,15.720056883740384,76.51250898130115
2026-01-29,Jaipur,53.2,3,22006,55.7,76.6,34.9,84.4,1,0.459,0,,Medium,32.923735435291746,88.88456636699726
2026-01-20,Jaipur,57.4,3,43498,4.9,38.5,38.5,54.1,4,0.5,0,,Medium,13.236394237737777,80.07162063994932
2026-01-19,Jaipur,71.3,4,22174,75.8,80.8,29.7,62.6,4,0.562,0,,Medium,17.348678361976688,93.7023582772158
2026-01-27,Jaipur,30.3,2,35329,32.9,24.4,27.7,93.1,3,0.542,0,,Medium,17.174035175180013,72.269585157905
2026-01-08,Jaipur,41.3,4,39158,74.5,38.6,31.1,54.8,0,0.601,0,,High,16.09327064026059,90.19062117887736
2026-01-17,Jaipur,28.6,3,26493,95.6,50.1,30.1,43.4,2,0.699,1,Hepatitis A,High,28.2206580872921,93.389170861481
2026-01-16,Jaipur,60.5,5,22297,87.1,82.8,29.1,90.2,4,0.667,1,Diarrhea,High,24.733924606018707,74.7071179211627
2026-01-13,Jaipur,48.7,2,26045,6.4,34.2,25.1,64.5,2,0.316,0,,Medium,15.236022374205206,90.71324818504368
2026-02-01,Jaipur,160.6,5,25213,70.5,79.4,35.2,53.9,4,0.906,1,Diarrhea,Critical,19.886892880818344,92.6238425788016
2026-01-16,Jaipur,76.7,1,39980,82.1,74.1,34.5,62.1,0,0.423,0,,Medium,19.522458455164543,92.03256053072218
2026-01-10,Jaipur,165.9,4,34086,93.4,52.2,32.0,78.8,0,0.772,1,Hepatitis A,High,23.30021324898638,76.88272890973859
2026-01-25,Jaipur,65.2,3,26452,67.9,70.5,29.1,53.7,0,0.63,0,,High,17.828044955176978,72.03836805275641
2026-01-04,Jaipur,2.1,1,28649,22.2,24.5,28.8,69.0,1,0.268,0,,Low,8.83169927923396,71.53475439343585
2026-01-11,Jaipur,83.2,3,42203,25.0,25.9,34.9,72.7,4,0.497,0,,Medium,12.892816002491228,91.7873462494018
2026-01-16,Jaipur,129.7,1,11054,13.7,42.1,25.7,91.2,1,0.353,0,,Medium,32.89336130128308,80.62260611004007
2026-01-11,Jaipur,184.1,3,29426,5.5,36.3,31.3,52.1,3,0.5,0,,Medium,26.55730578717368,72.86662327373483
2026-01-22,Jaipur,24.1,1,16523,72.4,94.3,31.5,46.6,4,0.277,0,,Low,26.60071450869192,88.61902789654452
2026-01-11,Jaipur,46.9,4,9567,91.8,28.6,28.5,81.3,0,0.662,1,Typhoid,High,16.531111243943016,80.88131879947264
2026-01-09,Jaipur,135.1,2,42729,87.7,81.9,35.1,41.7,1,0.687,1,Diarrhea,High,16.01811311149894,84.3104518494197
2026-01-21,Jaipur,55.9,2,40289,53.8,99.4,37.9,45.4,0,0.441,0,,Medium,31.851056626952143,71.53450555166012
2026-01-08,Jaipur,3.7,4,9631,82.8,20.0,29.6,53.3,2,0.581,0,,Medium,15.284026820943613,80.10444868754529
2026-01-27,Jaipur,75.4,3,18854,90.5,59.4,30.0,45.9,1,0.718,1,Cholera,High,16.01003215350537,72.76431845489986
2026-01-27,Jaipur,156.6,3,23300,63.5,29.9,26.1,90.0,0,0.659,1,Cholera,High,9.94641299021924,95.70799755170395
2026-01-22,Jaipur,49.4,5,20323,13.9,55.2,32.2,51.7,0,0.473,0,,Medium,8.359530899603824,91.286457737964
2026-01-04,Jaipur,196.2,5,18327,28.4,43.1,30.7,61.6,2,0.682,1,Typhoid,High,19.18002580541095,92.06481667680126
2026-01-10,Jaipur,130.9,1,22285,64.6,32.5,33.2,44.8,4,0.599,0,,Medium,14.849702486749296,95.7138345507282
2026-01-07,Jaipur,190.7,2,40908,73.5,76.0,37.8,46.4,4,0.56,0,,Medium,10.7170634843673,96.45646974434705
2026-01-15,Jaipur,76.3,5,28110,34.3,70.2,27.9,48.0,2,0.533,0,,Medium,31.10182472114208,91.78939855626882
2026-01-16,Jaipur,112.4,4,35435,63.6,48.5,27.2,72.8,4,0.644,0,,High,18.649937986710704,96.06454192017776
2026-01-06,Jaipur,131.6,3,38434,64.3,68.1,35.4,59.9,3,0.733,1,Typhoid,High,28.02346803853576,73.22460078424596
2026-01-28,Jaipur,22.0,5,5992,34.3,74.7,25.4,78.0,2,0.623,0,,High,17.00985100135278,70.52506496174193
2026-01-16,Jaipur,40.4,1,14533,9.0,92.9,25.1,66.6,0,0.155,0,,Low,12.042363831849672,96.00913727183163
2026-01-28,Jaipur,41.2,3,40089,24.0,55.5,29.2,44.5,1,0.491,0,,Medium,22.98432482179966,73.83664985589971
2026-01-06,Jaipur,178.0,5,27634,33.9,96.2,36.1,72.9,3,0.805,1,Diarrhea,Critical,19.625908355522743,74.58237764467411
2026-01-23,Jaipur,148.8,4,43367,48.7,75.3,28.9,74.3,4,0.797,1,Cholera,High,21.83896331655895,76.67772812473075
2026-01-04,Lucknow,86.2,3,25085,43.4,87.9,30.4,83.7,3,0.447,0,,Medium,26.620626888247827,80.93271080767096
2026-01-07,Lucknow,4.0,2,32718,58.3,57.1,34.3,66.4,0,0.489,0,,Medium,13.101609713665017,76.46542403143641
2026-01-07,Lucknow,149.7,5,39305,38.0,28.5,33.0,61.8,3,0.703,1,Hepatitis A,High,21.126233506134614,88.51108844526435
2026-01-20,Lucknow,50.4,2,32369,66.7,60.9,31.4,43.0,0,0.414,0,,Medium,24.582767737600047,92.33389126518874
2026-01-14,Lucknow,110.1,4,31111,85.7,95.1,32.4,78.5,3,0.629,0,,High,16.541027817265046,86.80547215010688
2026-01-06,Lucknow,13.7,4,24506,11.9,46.2,37.2,72.9,2,0.409,0,,Medium,29.28514369728685,70.44366661851969
2026-01-04,Lucknow,71.2,5,41132,18.2,54.4,27.5,78.9,0,0.555,0,,Medium,15.16184344361459,83.02423779072927
2026-01-21,Lucknow,149.6,1,49557,56.0,88.6,35.0,63.9,1,0.42,0,,Medium,10.317870270256748,83.43446337082962
2026-01-29,Lucknow,164.3,1,35825,12.1,44.2,33.0,71.0,4,0.385,0,,Medium,22.567153663864573,71.59911366369954
2026-01-25,Lucknow,24.3,2,32518,59.2,35.4,35.0,74.3,3,0.438,0,,Medium,14.990907962330157,71.95473949655941
2026-01-21,Lucknow,145.6,5,18749,80.5,34.9,26.3,64.0,1,1.011,1,Cholera,Critical,16.675058385305,95.05316301367236
2026-01-07,Lucknow,184.5,1,23987,32.8,79.0,25.6,66.1,1,0.388,0,,Medium,9.241537286492973,86.08205666005048
2026-01-09,Lucknow,12.6,3,35077,8.5,97.8,32.8,73.8,0,0.271,0,,Low,26.75383073578781,81.24771633212792
2026-01-31,Lucknow,169.1,2,49825,19.5,60.4,36.5,43.4,0,0.563,0,,Medium,18.0576760345593,80.32365205281049
2026-01-15,Lucknow,76.6,1,25914,84.4,41.0,31.3,42.2,1,0.444,0,,Medium,16.31066730435913,77.15046223923093
2026-01-20,Lucknow,21.3,4,20577,23.1,52.3,39.9,87.8,3,0.447,0,,Medium,25.521642431097,76.27096827773201
2026-01-15,Lucknow,126.2,5,26271,29.0,36.1,29.0,49.3,1,0.806,1,Hepatitis A,Critical,30.820020010196544,85.70052722672655
2026-01-21,Lucknow,109.3,5,8326,31.7,37.6,32.7,45.6,3,0.586,0,,Medium,32.09212971717623,78.9325988513184
2026-01-18,Lucknow,120.6,2,46213,1.1,51.5,37.8,59.0,3,0.364,0,,Medium,29.995943698536696,86.81180564736357
2026-01-18,Lucknow,179.8,5,6798,27.2,45.3,37.7,66.2,3,0.653,1,Diarrhea,High,12.601119301255338,89.93708155167845
2026-01-25,Lucknow,94.8,3,44148,69.6,95.5,39.9,64.8,0,0.509,0,,Medium,13.150141963800998,95.6107738979348
2026-02-01,Lucknow,68.4,4,35297,83.9,84.7,29.8,40.5,4,0.564,0,,Medium,10.167664189891006,83.61252996092966
2026-01-22,Lucknow,182.6,4,24049,83.0,30.7,39.0,81.3,4,0.787,1,Typhoid,High,31.454529313118066,75.99143651296617
2026-01-11,Lucknow,66.4,1,28205,76.5,94.4,28.1,83.9,4,0.378,0,,Medium,15.069136426502464,76.83022230626688
2026-01-15,Lucknow,196.6,2,32586,4.7,47.1,31.1,53.1,0,0.436,0,,Medium,26.521731709630444,83.73462648201271
2026-01-13,Lucknow,130.7,2,32675,75.6,51.5,34.1,64.5,1,0.552,0,,Medium,15.498234936826655,81.75495128118447
2026-01-27,Lucknow,33.6,2,45870,11.8,96.3,38.0,71.7,1,0.249,0,,Low,27.89150576653605,70.24700623997919
2026-01-10,Lucknow,56.5,4,46950,50.5,20.6,35.4,76.4,2,0.613,0,,High,30.748253953992965,88.80059440010693
2026-01-15,Lucknow,116.4,5,8491,86.4,56.6,32.1,61.2,2,0.717,1,Typhoid,High,29.573990582825463,81.93623828425177
2026-01-17,Lucknow,13.8,5,49980,41.7,90.2,28.1,85.5,3,0.674,1,Hepatitis A,High,20.81538110258,76.4354287727159
2026-01-21,Lucknow,93.9,5,18779,65.1,69.2,27.6,68.2,3,0.64,0,,High,13.6870400923385,72.81936498868272
2026-01-23,Lucknow,66.5,2,33902,82.1,20.6,31.9,58.1,4,0.545,0,,Medium,25.74178358761311,96.5276359130654
2026-01-03,Lucknow,10.0,1,6168,72.0,42.5,27.8,42.2,4,0.422,0,,Medium,19.69301539927877,85.57100764020501
2026-01-21,Lucknow,85.7,3,44132,78.4,20.8,36.4,89.1,2,0.659,1,Typhoid,High,17.73021546558597,93.73531152574044
2026-01-08,Lucknow,178.8,2,8443,48.7,95.6,25.9,91.2,3,0.469,0,,Medium,31.97179682976025,72.14161482971315
2026-01-30,Lucknow,116.0,1,25756,27.9,52.4,40.0,43.0,2,0.424,0,,Medium,26.250043027021537,78.37488813551771
2026-01-10,Lucknow,12.8,4,27486,31.6,27.0,29.5,93.2,2,0.662,1,Cholera,High,27.85455863292959,86.1312676259117
2026-01-28,Lucknow,187.5,2,38342,96.1,63.0,25.2,54.2,3,0.638,0,,High,32.8855378231364,76.33782478212902
2026-01-04,Lucknow,107.6,1,12837,88.3,27.8,25.8,47.1,3,0.497,0,,Medium,13.681526338991556,83.76982504136066
2026-02-01,Lucknow,139.0,2,33362,9.1,73.4,27.0,86.9,2,0.499,0,,Medium,16.673973759439647,80.52240575812554
2026-01-23,Lucknow,156.4,4,41160,79.4,66.1,30.1,84.5,4,0.935,1,Cholera,Critical,14.521231149052223,68.26352401358527
2026-01-21,Lucknow,129.7,4,21378,51.3,87.6,26.2,78.9,0,0.564,0,,Medium,19.25274646712574,94.848993858862
2026-01-28,Lucknow,132.0,4,36213,9.2,56.6,30.9,87.7,2,0.532,0,,Medium,20.8488861672677,88.01357041277822
2026-01-29,Lucknow,167.5,1,42679,88.9,32.9,27.6,54.7,3,0.764,1,Diarrhea,High,28.54381042463476,72.03010076471212
2026-01-07,Lucknow,149.5,4,36169,94.9,76.9,25.1,82.0,1,0.727,1,Hepatitis A,High,27.65829138487601,79.74813358304785
2026-01-31,Lucknow,0.5,3,33716,60.7,27.1,35.2,43.5,1,0.603,0,,High,29.04055018856935,68.88026036045713
2026-01-16,Lucknow,168.8,2,21892,31.0,95.0,35.2,46.5,3,0.385,0,,Medium,23.505871224028013,83.79923147300686
2026-01-29,Lucknow,25.1,1,48730,27.1,80.8,35.8,40.4,4,0.211,0,,Low,29.789647071560164,80.13202841731898
2026-01-19,Lucknow,88.9,5,16559,6.8,45.4,29.0,67.8,4,0.522,0,,Medium,8.314910031794675,86.69006678409723
2026-01-07,Lucknow,36.6,1,18107,6.1,76.1,25.1,62.5,3,0.168,0,,Low,19.10459869803761,71.97453128201651
